"ID"	"adj.P.Val"	"P.Value"	"logFC"	"Gene.symbol"
"232423_at"	"0.0231"	"0.0000493"	"5.04e-01"	"ARSD"
"204249_s_at"	"0.0231"	"0.0000531"	"4.76e-01"	"LMO2"
"228475_at"	"0.0231"	"0.0000532"	"4.75e-01"	"CCDC61"
"213543_at"	"0.0231"	"0.0000593"	"-4.38e-01"	"SGCD"
"209906_at"	"0.0231"	"0.0000601"	"4.33e-01"	"C3AR1"
"1560573_at"	"0.0231"	"0.0000648"	"4.09e-01"	"LINC00944"
"1570168_at"	"0.0231"	"0.0000701"	"3.85e-01"	""
"227149_at"	"0.0231"	"0.000074"	"3.69e-01"	"TNRC6C"
"226821_at"	"0.0231"	"0.000075"	"-3.66e-01"	"RIF1"
"203143_s_at"	"0.0231"	"0.0000759"	"3.63e-01"	"KIAA0040"
"206028_s_at"	"0.0231"	"0.0000762"	"3.61e-01"	"MERTK"
"228451_at"	"0.0231"	"0.0000764"	"3.61e-01"	"FAM229A"
"235146_at"	"0.0231"	"0.0000767"	"3.59e-01"	"TMCC3"
"219602_s_at"	"0.0231"	"0.0000786"	"-3.53e-01"	"PIEZO2"
"236341_at"	"0.0231"	"0.0000815"	"-3.43e-01"	"CTLA4"
"244227_at"	"0.0231"	"0.0000835"	"3.37e-01"	"SYT6"
"1564070_s_at"	"0.0231"	"0.0000845"	"-3.34e-01"	"HOTTIP"
"202627_s_at"	"0.0231"	"0.0000859"	"3.30e-01"	"SERPINE1"
"244722_at"	"0.0231"	"0.0000859"	"-3.30e-01"	""
"234192_s_at"	"0.0231"	"0.0000868"	"3.27e-01"	"GKAP1"
"232195_at"	"0.0231"	"0.0000899"	"3.18e-01"	"GPR158"
"224990_at"	"0.0231"	"0.0000905"	"3.17e-01"	"SMIM14"
"235690_at"	"0.0231"	"0.0000909"	"3.16e-01"	"ZNF594"
"1556133_s_at"	"0.0231"	"0.0000933"	"-3.10e-01"	"TEX36-AS1"
"216425_at"	"0.0231"	"0.0000936"	"-3.09e-01"	""
"243444_at"	"0.0231"	"0.0000938"	"-3.08e-01"	"SRD5A3"
"243900_at"	"0.0231"	"0.0000941"	"-3.08e-01"	"WDR38"
"226310_at"	"0.0231"	"0.0000943"	"3.07e-01"	"RICTOR"
"228101_at"	"0.0231"	"0.0000955"	"3.04e-01"	"APBA1"
"221860_at"	"0.0231"	"0.0000958"	"3.03e-01"	""
"230866_at"	"0.0231"	"0.0000971"	"3.00e-01"	"CYSLTR1"
"232364_at"	"0.0231"	"0.0000974"	"3.00e-01"	"LOC100506235"
"223079_s_at"	"0.0231"	"0.0000974"	"3.00e-01"	"GLS"
"209782_s_at"	"0.0231"	"0.0000976"	"-2.99e-01"	"DBP"
"242069_at"	"0.0231"	"0.0000979"	"-2.99e-01"	"CBX5"
"224943_at"	"0.0231"	"0.0001004"	"-2.93e-01"	"BTBD7"
"235462_at"	"0.0231"	"0.0001013"	"2.91e-01"	"CPEB2"
"214068_at"	"0.0231"	"0.0001015"	"2.90e-01"	"BEAN1"
"1562033_at"	"0.0231"	"0.0001017"	"2.90e-01"	"KTN1"
"1555122_at"	"0.0231"	"0.0001018"	"-2.90e-01"	"ADGRA3"
"229036_at"	"0.0231"	"0.0001031"	"-2.87e-01"	"TNRC6B"
"1562953_s_at"	"0.0231"	"0.0001035"	"2.86e-01"	"WDFY3-AS2"
"233528_s_at"	"0.0231"	"0.0001035"	"-2.86e-01"	"GATSL3"
"238887_at"	"0.0231"	"0.0001036"	"-2.86e-01"	"PARTICL"
"233975_at"	"0.0231"	"0.0001045"	"2.84e-01"	"PRNT"
"233211_at"	"0.0231"	"0.0001049"	"2.83e-01"	"MTBP"
"1561778_at"	"0.0231"	"0.0001061"	"2.81e-01"	""
"217198_x_at"	"0.0231"	"0.0001068"	"2.79e-01"	"IGHG1///IGHD///IGHA2///IGH"
"206568_at"	"0.0231"	"0.0001069"	"2.79e-01"	"TNP1"
"220240_s_at"	"0.0231"	"0.0001075"	"-2.78e-01"	"TMCO3"
"231583_at"	"0.0231"	"0.0001075"	"2.78e-01"	"KRT74"
"235714_at"	"0.0231"	"0.0001076"	"2.78e-01"	"GANC"
"1555436_a_at"	"0.0231"	"0.0001085"	"-2.76e-01"	"AFF4"
"214472_at"	"0.0231"	"0.0001091"	"2.75e-01"	"HIST1H3F///HIST1H3B///HIST1H3H///HIST1H3J///HIST1H3G///HIST1H3I///HIST1H3E///HIST1H3C///HIST1H3D///HIST1H3A///HIST1H2AD"
"206246_at"	"0.0231"	"0.0001091"	"2.75e-01"	"PFKFB4"
"213605_s_at"	"0.0231"	"0.0001102"	"-2.73e-01"	""
"237110_at"	"0.0231"	"0.0001102"	"2.73e-01"	""
"215222_x_at"	"0.0231"	"0.0001111"	"-2.71e-01"	"MACF1"
"230261_at"	"0.0231"	"0.0001112"	"2.71e-01"	"ST8SIA4"
"1555960_at"	"0.0231"	"0.0001128"	"-2.68e-01"	"HINT1"
"228605_at"	"0.0231"	"0.0001132"	"-2.67e-01"	"UBXN2A"
"221064_s_at"	"0.0231"	"0.0001138"	"-2.66e-01"	"UNKL"
"205299_s_at"	"0.0231"	"0.000114"	"2.66e-01"	"BTN2A2"
"223897_at"	"0.0231"	"0.0001142"	"-2.65e-01"	"ZNF765"
"217875_s_at"	"0.0231"	"0.0001144"	"2.65e-01"	"PMEPA1"
"1557726_at"	"0.0231"	"0.0001149"	"-2.64e-01"	"ARMCX4"
"241679_at"	"0.0231"	"0.0001149"	"-2.64e-01"	""
"204376_at"	"0.0231"	"0.0001153"	"2.63e-01"	"DCAF1"
"216890_at"	"0.0231"	"0.0001154"	"2.63e-01"	""
"206112_at"	"0.0231"	"0.0001161"	"-2.62e-01"	"ANKRD7"
"1561000_at"	"0.0231"	"0.0001165"	"-2.61e-01"	""
"240152_at"	"0.0231"	"0.0001172"	"2.60e-01"	""
"222327_x_at"	"0.0231"	"0.0001172"	"-2.60e-01"	"OR7E156P"
"241469_at"	"0.0231"	"0.0001188"	"-2.58e-01"	"HFM1"
"206887_at"	"0.0231"	"0.0001198"	"2.56e-01"	"ACKR2"
"228645_at"	"0.0231"	"0.0001199"	"-2.56e-01"	"SNHG9///SNORA78"
"211230_s_at"	"0.0231"	"0.00012"	"2.56e-01"	"PIK3CD"
"217577_at"	"0.0231"	"0.0001208"	"-2.54e-01"	""
"210752_s_at"	"0.0231"	"0.000121"	"-2.54e-01"	"MLX"
"241696_at"	"0.0231"	"0.0001214"	"-2.53e-01"	"CNTLN"
"227431_at"	"0.0231"	"0.0001228"	"-2.51e-01"	"APTR"
"208492_at"	"0.0231"	"0.0001238"	"-2.50e-01"	"RFXAP"
"227905_s_at"	"0.0231"	"0.0001242"	"2.49e-01"	"AZI2"
"228251_at"	"0.0231"	"0.0001253"	"-2.47e-01"	""
"213157_s_at"	"0.0231"	"0.0001254"	"2.47e-01"	"LOC339166///WSCD1"
"1565715_at"	"0.0231"	"0.0001266"	"-2.45e-01"	""
"1558199_at"	"0.0231"	"0.000127"	"2.45e-01"	"FN1"
"210369_at"	"0.0231"	"0.0001274"	"-2.44e-01"	"SWAP70"
"220886_at"	"0.0231"	"0.0001277"	"-2.44e-01"	"GABRQ"
"243083_at"	"0.0231"	"0.0001278"	"2.44e-01"	"LOC100287834///LOC100287704"
"209427_at"	"0.0231"	"0.0001281"	"-2.43e-01"	"SMTN"
"1556160_a_at"	"0.0231"	"0.0001283"	"2.43e-01"	""
"214489_at"	"0.0231"	"0.0001283"	"2.43e-01"	"FSHB"
"207116_s_at"	"0.0231"	"0.0001283"	"-2.43e-01"	"GAPDHS"
"237187_at"	"0.0231"	"0.0001294"	"-2.41e-01"	"HRK"
"216140_at"	"0.0231"	"0.0001304"	"2.40e-01"	""
"209031_at"	"0.0231"	"0.0001308"	"2.39e-01"	"CADM1"
"232159_at"	"0.0231"	"0.0001312"	"2.39e-01"	""
"233293_at"	"0.0231"	"0.0001312"	"-2.39e-01"	"NPAS3"
"208410_x_at"	"0.0231"	"0.0001313"	"2.39e-01"	"AMELX"
"223774_at"	"0.0231"	"0.0001314"	"2.39e-01"	"SNORA16A///SNORA61///SNORA44///SNHG12"
"208291_s_at"	"0.0231"	"0.0001328"	"-2.37e-01"	"TH"
"210102_at"	"0.0231"	"0.0001348"	"2.34e-01"	"VWA5A"
"210117_at"	"0.0231"	"0.0001357"	"2.33e-01"	"SPAG1"
"205564_at"	"0.0231"	"0.0001361"	"2.32e-01"	"PAGE4"
"205068_s_at"	"0.0231"	"0.0001361"	"-2.32e-01"	"ARHGAP26"
"226805_at"	"0.0231"	"0.0001362"	"-2.32e-01"	"FITM2"
"236506_at"	"0.0231"	"0.0001365"	"-2.32e-01"	""
"1553142_at"	"0.0231"	"0.0001365"	"-2.32e-01"	"LACC1"
"232497_at"	"0.0231"	"0.000138"	"2.30e-01"	"ZNF3"
"224059_s_at"	"0.0231"	"0.0001402"	"2.27e-01"	"NUMBL"
"216135_at"	"0.0231"	"0.0001402"	"-2.27e-01"	"IQCK"
"243735_at"	"0.0231"	"0.0001408"	"-2.26e-01"	"ELP2"
"214846_s_at"	"0.0231"	"0.0001409"	"2.26e-01"	"ALPK3"
"230428_at"	"0.0231"	"0.0001418"	"2.25e-01"	""
"1554205_s_at"	"0.0231"	"0.0001419"	"-2.25e-01"	"ICA1L"
"238080_at"	"0.0231"	"0.0001424"	"2.24e-01"	"B4GALNT4"
"238915_at"	"0.0231"	"0.0001424"	"-2.24e-01"	"SMIM10L1"
"205476_at"	"0.0231"	"0.0001425"	"2.24e-01"	"CCL20"
"230070_at"	"0.0231"	"0.0001427"	"-2.24e-01"	"CNIH2"
"203212_s_at"	"0.0231"	"0.0001427"	"-2.24e-01"	"MTMR2"
"228971_at"	"0.0231"	"0.0001436"	"-2.23e-01"	"SLC25A3"
"243844_at"	"0.0231"	"0.0001439"	"2.22e-01"	""
"231112_at"	"0.0231"	"0.0001439"	"2.22e-01"	"SNRPE"
"207836_s_at"	"0.0231"	"0.0001447"	"2.22e-01"	"RBPMS"
"225906_at"	"0.0231"	"0.0001447"	"-2.22e-01"	"GATSL2"
"207590_s_at"	"0.0231"	"0.000145"	"-2.21e-01"	"CENPI"
"234654_at"	"0.0231"	"0.0001456"	"-2.21e-01"	""
"236679_x_at"	"0.0231"	"0.0001457"	"2.20e-01"	""
"232444_at"	"0.0231"	"0.0001459"	"2.20e-01"	"CEP85L"
"220100_at"	"0.0231"	"0.0001472"	"2.19e-01"	"SLC22A11"
"227449_at"	"0.0231"	"0.0001474"	"-2.19e-01"	"EPHA4"
"240985_at"	"0.0231"	"0.0001481"	"2.18e-01"	""
"231497_at"	"0.0231"	"0.0001481"	"2.18e-01"	"ZBTB20-AS1"
"1556990_at"	"0.0231"	"0.0001484"	"2.17e-01"	"PERP"
"240717_at"	"0.0231"	"0.0001486"	"-2.17e-01"	"ABCB5"
"214890_s_at"	"0.0231"	"0.0001486"	"-2.17e-01"	"FAM149A"
"236693_at"	"0.0231"	"0.0001492"	"2.16e-01"	"MIR124-2HG"
"211368_s_at"	"0.0231"	"0.0001493"	"2.16e-01"	"CASP1"
"220031_at"	"0.0231"	"0.0001497"	"-2.16e-01"	"OTUD7B"
"215750_at"	"0.0231"	"0.0001497"	"-2.16e-01"	""
"209424_s_at"	"0.0231"	"0.0001499"	"2.16e-01"	"C1QTNF3-AMACR///AMACR"
"1561973_at"	"0.0231"	"0.0001499"	"-2.16e-01"	"SMARCC2"
"236080_at"	"0.0231"	"0.0001501"	"-2.15e-01"	"LOC100507670"
"1557697_at"	"0.0231"	"0.0001503"	"2.15e-01"	""
"227478_at"	"0.0231"	"0.0001504"	"2.15e-01"	"SETBP1"
"236161_at"	"0.0231"	"0.0001504"	"2.15e-01"	"KCCAT333"
"205706_s_at"	"0.0231"	"0.0001508"	"-2.15e-01"	"ANKRD26"
"242450_at"	"0.0231"	"0.0001508"	"-2.15e-01"	"RGMB"
"226649_at"	"0.0231"	"0.000151"	"2.14e-01"	"PANK1"
"215325_x_at"	"0.0231"	"0.0001511"	"-2.14e-01"	"CBARP"
"1569594_a_at"	"0.0231"	"0.0001515"	"2.14e-01"	"NEMF"
"213409_s_at"	"0.0231"	"0.0001518"	"2.14e-01"	"RHEB"
"236829_at"	"0.0231"	"0.000152"	"-2.13e-01"	""
"1562056_at"	"0.0231"	"0.000152"	"-2.13e-01"	""
"203799_at"	"0.0231"	"0.000152"	"-2.13e-01"	"LY75-CD302///CD302///LY75"
"224705_s_at"	"0.0231"	"0.0001522"	"2.13e-01"	"TNRC6A"
"225142_at"	"0.0231"	"0.0001525"	"2.13e-01"	"KDM7A"
"215517_at"	"0.0231"	"0.0001529"	"-2.12e-01"	"PYGO1"
"211883_x_at"	"0.0231"	"0.000153"	"2.12e-01"	"CEACAM1"
"234274_at"	"0.0231"	"0.0001531"	"2.12e-01"	""
"202708_s_at"	"0.0231"	"0.0001535"	"2.12e-01"	"HIST2H2BE"
"226648_at"	"0.0231"	"0.000154"	"-2.11e-01"	"HIF1AN"
"226645_at"	"0.0231"	"0.0001543"	"2.11e-01"	""
"1558590_at"	"0.0231"	"0.0001545"	"2.11e-01"	"METTL17"
"229163_at"	"0.0231"	"0.0001545"	"-2.11e-01"	"CAMK2N1"
"239669_at"	"0.0231"	"0.0001553"	"2.10e-01"	""
"1555655_at"	"0.0231"	"0.0001561"	"2.09e-01"	"OR10A4"
"211565_at"	"0.0231"	"0.0001561"	"2.09e-01"	"SH3GL3"
"229691_at"	"0.0231"	"0.0001564"	"2.09e-01"	"ZBTB42"
"217625_x_at"	"0.0231"	"0.0001567"	"-2.09e-01"	"LINC00963"
"213185_at"	"0.0231"	"0.0001567"	"-2.09e-01"	"KIAA0556"
"1553787_at"	"0.0231"	"0.0001568"	"2.08e-01"	"C11orf45"
"231423_s_at"	"0.0231"	"0.0001569"	"-2.08e-01"	"ANKRD16"
"223894_s_at"	"0.0231"	"0.0001572"	"-2.08e-01"	"AKTIP"
"228110_x_at"	"0.0231"	"0.0001574"	"-2.08e-01"	"RABGEF1"
"1556110_at"	"0.0231"	"0.0001579"	"2.07e-01"	""
"1557791_at"	"0.0231"	"0.0001587"	"-2.06e-01"	""
"209425_at"	"0.0231"	"0.0001588"	"2.06e-01"	"C1QTNF3-AMACR///AMACR"
"212288_at"	"0.0231"	"0.0001594"	"-2.06e-01"	"FNBP1"
"231186_at"	"0.0231"	"0.0001606"	"2.05e-01"	"LINC00643"
"222571_at"	"0.0231"	"0.0001607"	"-2.05e-01"	"ST6GALNAC6"
"1554914_at"	"0.0231"	"0.0001614"	"-2.04e-01"	"PLA2G4D"
"211188_at"	"0.0231"	"0.000162"	"2.03e-01"	"CD84"
"238733_at"	"0.0231"	"0.0001621"	"-2.03e-01"	"MDM2"
"233969_at"	"0.0231"	"0.0001627"	"-2.03e-01"	"IGLC1"
"238387_s_at"	"0.0231"	"0.000163"	"2.02e-01"	"LINC00226"
"239815_at"	"0.0231"	"0.000163"	"-2.02e-01"	""
"204798_at"	"0.0231"	"0.0001638"	"2.02e-01"	"MYB"
"240457_at"	"0.0231"	"0.0001641"	"-2.01e-01"	""
"203902_at"	"0.0231"	"0.0001641"	"-2.01e-01"	"HEPH"
"230742_at"	"0.0231"	"0.0001641"	"-2.01e-01"	"RBM5"
"243624_at"	"0.0231"	"0.0001641"	"-2.01e-01"	"PIAS2"
"229789_at"	"0.0231"	"0.0001642"	"2.01e-01"	"TIGD3"
"237593_at"	"0.0231"	"0.0001646"	"2.01e-01"	""
"225761_at"	"0.0231"	"0.0001653"	"2.00e-01"	"PAPD4"
"236795_at"	"0.0231"	"0.0001653"	"2.00e-01"	""
"206482_at"	"0.0231"	"0.0001653"	"2.00e-01"	"PTK6"
"239983_at"	"0.0231"	"0.0001655"	"-2.00e-01"	"SLC30A8"
"235513_at"	"0.0231"	"0.0001655"	"-2.00e-01"	""
"215368_at"	"0.0231"	"0.0001655"	"-2.00e-01"	"NEB"
"240436_at"	"0.0231"	"0.0001655"	"-2.00e-01"	"MIPEPP3"
"201788_at"	"0.0231"	"0.0001662"	"-1.99e-01"	"DDX42"
"206300_s_at"	"0.0231"	"0.0001664"	"1.99e-01"	"PTHLH"
"208886_at"	"0.0231"	"0.0001668"	"1.99e-01"	"H1F0"
"1554931_at"	"0.0231"	"0.0001669"	"-1.99e-01"	"CYP4A22///CYP4A11"
"208396_s_at"	"0.0231"	"0.0001675"	"-1.98e-01"	"PDE1A"
"1566228_at"	"0.0231"	"0.0001675"	"-1.98e-01"	""
"236079_at"	"0.0231"	"0.0001675"	"1.98e-01"	"LOC202025"
"239789_at"	"0.0231"	"0.0001675"	"-1.98e-01"	"C11orf49"
"1565525_a_at"	"0.0231"	"0.0001675"	"-1.98e-01"	"TCP11L2"
"235138_at"	"0.0231"	"0.0001675"	"-1.98e-01"	""
"242907_at"	"0.0231"	"0.0001677"	"1.98e-01"	"GBP2"
"225584_at"	"0.0231"	"0.0001677"	"-1.98e-01"	"HCG18"
"238435_at"	"0.0231"	"0.0001678"	"-1.98e-01"	"CA5BP1///CA5B"
"234127_at"	"0.0231"	"0.0001685"	"-1.97e-01"	"LOC105378749"
"1555185_x_at"	"0.0231"	"0.0001685"	"-1.97e-01"	"TERF2"
"205648_at"	"0.0231"	"0.0001686"	"1.97e-01"	"WNT2"
"228743_at"	"0.0231"	"0.0001686"	"-1.97e-01"	"TXNDC17"
"244856_at"	"0.0231"	"0.0001687"	"-1.97e-01"	""
"235265_at"	"0.0231"	"0.000169"	"1.97e-01"	"UBR3"
"1569915_at"	"0.0231"	"0.0001691"	"1.97e-01"	""
"235297_at"	"0.0231"	"0.0001693"	"1.97e-01"	"CELF1"
"215253_s_at"	"0.0231"	"0.0001696"	"-1.96e-01"	"RCAN1"
"1566284_at"	"0.0231"	"0.0001697"	"-1.96e-01"	""
"243009_at"	"0.0231"	"0.0001697"	"-1.96e-01"	""
"1552698_at"	"0.0231"	"0.0001698"	"1.96e-01"	"TUBA3FP"
"220766_at"	"0.0231"	"0.0001699"	"-1.96e-01"	"BTG4"
"235843_at"	"0.0231"	"0.0001699"	"-1.96e-01"	""
"228655_at"	"0.0231"	"0.0001699"	"-1.96e-01"	"CHORDC1///NAALAD2"
"235656_s_at"	"0.0231"	"0.0001699"	"-1.96e-01"	""
"221272_s_at"	"0.0231"	"0.00017"	"-1.96e-01"	"C1orf21"
"233987_at"	"0.0231"	"0.0001705"	"-1.95e-01"	"TFAP2D"
"205782_at"	"0.0231"	"0.0001707"	"1.95e-01"	"FGF7"
"221410_x_at"	"0.0231"	"0.0001707"	"1.95e-01"	"PCDHB3"
"1562642_at"	"0.0231"	"0.0001708"	"-1.95e-01"	""
"239792_at"	"0.0231"	"0.0001716"	"-1.95e-01"	"UBL7-AS1"
"236744_at"	"0.0231"	"0.0001716"	"-1.95e-01"	"C9orf172"
"241798_at"	"0.0231"	"0.0001716"	"-1.94e-01"	""
"204667_at"	"0.0231"	"0.0001723"	"-1.94e-01"	"FOXA1"
"226237_at"	"0.0231"	"0.0001723"	"1.94e-01"	"COL8A1"
"1562083_at"	"0.0231"	"0.0001726"	"-1.94e-01"	""
"1552898_a_at"	"0.0231"	"0.0001727"	"-1.94e-01"	"KCNG3"
"219718_at"	"0.0231"	"0.0001728"	"-1.94e-01"	"FGGY"
"222266_at"	"0.0231"	"0.0001736"	"-1.93e-01"	""
"219430_at"	"0.0231"	"0.0001748"	"-1.92e-01"	"GPR137"
"217565_at"	"0.0231"	"0.0001748"	"-1.92e-01"	"GRIA3"
"219469_at"	"0.0231"	"0.0001749"	"-1.92e-01"	"DYNC2H1"
"1562600_at"	"0.0231"	"0.0001753"	"-1.91e-01"	""
"228397_at"	"0.0231"	"0.0001754"	"1.91e-01"	"TUG1"
"242797_x_at"	"0.0231"	"0.0001755"	"-1.91e-01"	""
"224755_at"	"0.0231"	"0.0001757"	"-1.91e-01"	"TM9SF3"
"1568815_a_at"	"0.0231"	"0.0001759"	"-1.91e-01"	"DDX50"
"233728_at"	"0.0231"	"0.0001773"	"1.90e-01"	""
"217452_s_at"	"0.0231"	"0.0001773"	"1.90e-01"	"B3GALT2"
"1557070_at"	"0.0231"	"0.0001777"	"-1.89e-01"	"TFAP2A-AS1"
"1559072_a_at"	"0.0231"	"0.0001783"	"1.89e-01"	"ELFN2"
"240048_at"	"0.0231"	"0.0001785"	"-1.89e-01"	"LOC101930630///STRC"
"205509_at"	"0.0231"	"0.0001787"	"1.89e-01"	"CPB1"
"236933_at"	"0.0231"	"0.0001794"	"1.88e-01"	"EVPLL"
"244165_at"	"0.0231"	"0.0001804"	"-1.87e-01"	"FAM208B"
"1555355_a_at"	"0.0231"	"0.000182"	"-1.86e-01"	"ETS1"
"233036_at"	"0.0231"	"0.0001823"	"-1.86e-01"	""
"241549_at"	"0.0231"	"0.0001823"	"-1.86e-01"	""
"240500_at"	"0.0231"	"0.0001823"	"-1.86e-01"	""
"239307_at"	"0.0231"	"0.0001823"	"1.86e-01"	""
"238572_at"	"0.0231"	"0.0001827"	"-1.85e-01"	"STK16"
"217445_s_at"	"0.0231"	"0.0001831"	"1.85e-01"	"GART"
"213004_at"	"0.0231"	"0.000184"	"1.84e-01"	"ANGPTL2"
"204845_s_at"	"0.0231"	"0.000184"	"1.84e-01"	"ENPEP"
"1561180_at"	"0.0231"	"0.0001843"	"-1.84e-01"	""
"240752_at"	"0.0231"	"0.0001843"	"1.84e-01"	"LOC100287808"
"1559988_at"	"0.0231"	"0.000185"	"1.84e-01"	"ZNF483"
"209834_at"	"0.0231"	"0.0001851"	"-1.84e-01"	"CHST3"
"239982_at"	"0.0231"	"0.0001851"	"1.84e-01"	"LOC105378828"
"208490_x_at"	"0.0231"	"0.0001856"	"1.83e-01"	"HIST1H2BC///HIST1H2BI///HIST1H2BE///HIST1H2BF///HIST1H2BG"
"227369_at"	"0.0231"	"0.000186"	"-1.83e-01"	"SERBP1"
"1564451_at"	"0.0231"	"0.0001862"	"1.83e-01"	""
"231667_at"	"0.0231"	"0.0001863"	"1.83e-01"	"SLC39A5"
"238703_at"	"0.0231"	"0.0001869"	"-1.82e-01"	"FAM207A"
"1563189_at"	"0.0231"	"0.0001878"	"1.82e-01"	""
"1561268_at"	"0.0231"	"0.0001881"	"1.81e-01"	""
"219075_at"	"0.0231"	"0.0001881"	"1.81e-01"	"YIPF2"
"213422_s_at"	"0.0231"	"0.0001898"	"1.80e-01"	"MXRA8"
"219562_at"	"0.0231"	"0.0001899"	"-1.80e-01"	"RAB26"
"238604_at"	"0.0231"	"0.0001899"	"-1.80e-01"	""
"226183_at"	"0.0231"	"0.0001902"	"-1.80e-01"	"GSK3B"
"236835_at"	"0.0231"	"0.0001904"	"1.80e-01"	"FUT8-AS1"
"1569128_at"	"0.0231"	"0.0001907"	"1.79e-01"	"C3orf38"
"227919_at"	"0.0231"	"0.0001913"	"1.79e-01"	"UCA1"
"243393_at"	"0.0231"	"0.0001929"	"1.78e-01"	""
"1561050_a_at"	"0.0231"	"0.0001929"	"1.78e-01"	"NAV2-IT1"
"1563673_a_at"	"0.0231"	"0.0001929"	"1.78e-01"	"ALS2CR11"
"213135_at"	"0.0231"	"0.0001934"	"-1.78e-01"	"TIAM1"
"1556589_at"	"0.0231"	"0.0001939"	"1.77e-01"	""
"1561511_at"	"0.0231"	"0.0001939"	"1.77e-01"	""
"210455_at"	"0.0231"	"0.0001939"	"1.77e-01"	"R3HCC1L"
"1567878_at"	"0.0231"	"0.0001939"	"-1.77e-01"	"DEFB114"
"1570076_at"	"0.0231"	"0.0001941"	"1.77e-01"	""
"1554708_s_at"	"0.0231"	"0.0001944"	"1.77e-01"	"SPATA6L"
"1563002_at"	"0.0231"	"0.0001944"	"1.77e-01"	""
"237583_at"	"0.0231"	"0.0001944"	"1.77e-01"	""
"201685_s_at"	"0.0231"	"0.0001945"	"-1.77e-01"	"TOX4"
"201759_at"	"0.0231"	"0.0001946"	"1.77e-01"	"TBCD"
"231110_at"	"0.0231"	"0.0001948"	"1.77e-01"	""
"208023_at"	"0.0231"	"0.0001948"	"1.77e-01"	"TNFRSF4"
"209951_s_at"	"0.0231"	"0.000195"	"1.76e-01"	"MAP2K7"
"1556909_at"	"0.0231"	"0.0001951"	"-1.76e-01"	"LOC100505853"
"236929_at"	"0.0231"	"0.0001954"	"-1.76e-01"	"LOC441242"
"235406_x_at"	"0.0231"	"0.000196"	"-1.76e-01"	"TMEM161B-AS1"
"1563007_at"	"0.0231"	"0.000196"	"1.76e-01"	"LOC101929241"
"1560879_a_at"	"0.0231"	"0.000196"	"1.76e-01"	"SYT15"
"1569393_at"	"0.0231"	"0.000197"	"-1.75e-01"	"MGC15885"
"1557836_at"	"0.0231"	"0.0001972"	"-1.75e-01"	"ELMOD2"
"203854_at"	"0.0231"	"0.0001974"	"-1.75e-01"	"CFI"
"1555441_at"	"0.0231"	"0.0001983"	"1.74e-01"	"UBA6"
"238699_s_at"	"0.0231"	"0.0001985"	"-1.74e-01"	"CASK"
"213606_s_at"	"0.0231"	"0.0001986"	"-1.74e-01"	"ARHGDIA"
"235486_at"	"0.0231"	"0.0001988"	"-1.74e-01"	"KIAA1549L"
"212525_s_at"	"0.0231"	"0.000199"	"-1.74e-01"	"H2AFX"
"1558167_a_at"	"0.0231"	"0.0001999"	"-1.73e-01"	"MGC16275"
"216407_at"	"0.0231"	"0.0001999"	"1.73e-01"	"VAC14"
"225031_at"	"0.0231"	"0.0002006"	"1.73e-01"	"CHD6"
"243677_at"	"0.0231"	"0.0002015"	"1.72e-01"	"GORASP1"
"203812_at"	"0.0231"	"0.0002026"	"1.71e-01"	"SLIT3"
"229132_at"	"0.0231"	"0.0002031"	"-1.71e-01"	"MINA"
"1564459_at"	"0.0231"	"0.0002034"	"1.71e-01"	"DDC-AS1"
"234775_at"	"0.0231"	"0.0002034"	"1.71e-01"	"OR51B5"
"1561348_at"	"0.0231"	"0.0002046"	"1.70e-01"	"LOC339874"
"229809_at"	"0.0231"	"0.0002047"	"-1.70e-01"	"POU6F1"
"233333_x_at"	"0.0231"	"0.0002048"	"1.70e-01"	"AVIL"
"240342_at"	"0.0231"	"0.0002053"	"1.70e-01"	"TRIM61"
"240995_at"	"0.0231"	"0.0002058"	"-1.69e-01"	""
"231765_at"	"0.0231"	"0.0002059"	"1.69e-01"	"RBSN"
"212094_at"	"0.0231"	"0.0002061"	"1.69e-01"	"PEG10"
"239479_x_at"	"0.0231"	"0.0002064"	"-1.69e-01"	""
"208146_s_at"	"0.0231"	"0.0002069"	"-1.69e-01"	"CPVL"
"221054_s_at"	"0.0231"	"0.0002078"	"1.68e-01"	"TCL6"
"233405_at"	"0.0231"	"0.0002081"	"-1.68e-01"	""
"215545_at"	"0.0231"	"0.0002081"	"-1.68e-01"	""
"1552950_at"	"0.0231"	"0.0002092"	"-1.67e-01"	"CFAP161"
"205229_s_at"	"0.0231"	"0.0002092"	"-1.67e-01"	"COCH"
"211580_s_at"	"0.0231"	"0.0002098"	"1.67e-01"	"PIK3R3"
"233649_at"	"0.0231"	"0.0002098"	"1.67e-01"	"KATNAL2"
"229840_at"	"0.0231"	"0.0002098"	"1.67e-01"	"IQSEC2"
"1559635_at"	"0.0231"	"0.0002099"	"-1.67e-01"	"CASC4"
"1557241_a_at"	"0.0231"	"0.0002103"	"1.67e-01"	""
"203441_s_at"	"0.0231"	"0.0002103"	"1.67e-01"	"CDH2"
"232730_at"	"0.0231"	"0.0002105"	"-1.66e-01"	"C19orf44"
"1554660_a_at"	"0.0231"	"0.0002105"	"-1.66e-01"	"CNST"
"1552323_s_at"	"0.0231"	"0.0002105"	"1.66e-01"	"FAM122C"
"1557892_at"	"0.0231"	"0.0002105"	"1.66e-01"	"LINC01056"
