"ID"	"adj.P.Val"	"P.Value"	"logFC"	"Gene.symbol"
"8096361"	"0.00598"	"1.79e-07"	"2.45616917"	"HERC5"
"8101126"	"0.54474"	"6.25e-05"	"5.02900833"	"CXCL10"
"8180376"	"0.54474"	"6.75e-05"	"2.60221917"	"AKR1C1"
"8131844"	"0.54474"	"8.82e-05"	"1.31894167"	"GPNMB"
"8040080"	"0.54474"	"9.57e-05"	"4.59448083"	"RSAD2"
"8095390"	"0.54474"	"9.82e-05"	"2.01048917"	"UGT2B10"
"8103601"	"0.54882"	"1.15e-04"	"2.5844175"	"DDX60L"
"7929065"	"0.60856"	"1.55e-04"	"5.098995"	"IFIT1"
"8059650"	"0.60856"	"1.64e-04"	"1.994325"	"SP110"
"7931832"	"0.66017"	"2.13e-04"	"2.7562425"	"AKR1C2"
"8090018"	"0.66017"	"2.18e-04"	"1.96829417"	"PARP9"
"7929052"	"0.73708"	"2.66e-04"	"3.43324833"	"IFIT3"
"8014316"	"0.78745"	"3.23e-04"	"2.78225"	"CCL5"
"7983321"	"0.78745"	"3.44e-04"	"-0.93195167"	"CASC4"
"7967117"	"0.78745"	"3.55e-04"	"3.4610825"	"OASL"
"8081710"	"0.78745"	"3.78e-04"	"1.23472667"	"SIDT1"
"7973618"	"0.85604"	"4.41e-04"	"2.0909575"	"IRF9"
"7943413"	"0.85604"	"4.63e-04"	"2.769675"	"BIRC3"
"7894922"	"0.99672"	"6.43e-04"	"2.24358583"	""
"7922756"	"0.99672"	"6.51e-04"	"-1.4289975"	"NMNAT2"
"7895562"	"0.99672"	"7.21e-04"	"-1.4746875"	""
"7968015"	"0.99672"	"7.34e-04"	"-1.36287083"	"TNFRSF19"
"8092169"	"0.99672"	"7.51e-04"	"3.20315417"	"TNFSF10"
"8154733"	"0.99672"	"7.55e-04"	"-0.94490083"	"ACO1"
"7942957"	"0.99672"	"8.19e-04"	"1.07355833"	"PRSS23"
"8056285"	"0.99672"	"8.38e-04"	"2.58733"	"IFIH1"
"7958884"	"0.99672"	"8.62e-04"	"3.93675833"	"OAS1"
"7929047"	"0.99672"	"9.75e-04"	"4.37239917"	"IFIT2"
"7916616"	"0.99672"	"9.87e-04"	"1.25836667"	"CYP2J2"
"8122464"	"0.99672"	"1.05e-03"	"-1.05042333"	"UTRN"
"8103563"	"0.99672"	"1.11e-03"	"3.0229875"	"DDX60"
"7927799"	"0.99672"	"1.15e-03"	"-1.18997083"	"REEP3"
"8042310"	"0.99672"	"1.22e-03"	"-1.38249833"	"SLC1A4"
"7948995"	"0.99672"	"1.23e-03"	"-0.84478083"	"ATL3"
"7917516"	"0.99672"	"1.35e-03"	"3.02948"	"GBP1P1///GBP3///GBP1"
"7927786"	"0.99672"	"1.52e-03"	"-0.91106417"	"REEP3"
"7917503"	"0.99672"	"1.53e-03"	"1.6905925"	"GBP3"
"8040467"	"0.99672"	"1.60e-03"	"2.08596417"	""
"7929072"	"0.99672"	"1.65e-03"	"2.23461333"	"IFIT5"
"8102848"	"0.99672"	"1.69e-03"	"-0.87519917"	"SETD7"
"8108744"	"0.99672"	"1.79e-03"	"-0.93630833"	"PCDHB14"
"8107940"	"0.99672"	"1.79e-03"	"1.2763075"	""
"8015037"	"0.99672"	"1.84e-03"	"-1.28828333"	""
"7895677"	"0.99672"	"1.86e-03"	"-0.83852333"	""
"8021301"	"0.99672"	"1.86e-03"	"1.27408333"	"RAB27B"
"8140967"	"0.99672"	"1.94e-03"	"3.63397917"	"SAMD9"
"7902553"	"0.99672"	"1.97e-03"	"3.32180417"	"IFI44"
"8147746"	"0.99672"	"1.98e-03"	"0.84664833"	""
"8101131"	"0.99672"	"1.99e-03"	"3.70950583"	"CXCL11"
"8046680"	"0.99672"	"2.03e-03"	"-0.78728833"	"PLEKHA3"
"7893056"	"0.99672"	"2.21e-03"	"-0.98693083"	""
"8169638"	"0.99672"	"2.34e-03"	"2.106335"	""
"8007446"	"0.99672"	"2.48e-03"	"1.75228583"	"IFI35"
"8051777"	"0.99672"	"2.50e-03"	"-0.82221083"	"COX7A2L"
"7940775"	"0.99672"	"2.62e-03"	"1.92352583"	"RARRES3///RARRES3"
"8102050"	"0.99672"	"2.69e-03"	"-0.94777"	"SLC9B2"
"7959751"	"0.99672"	"2.70e-03"	"-0.95020167"	"ZNF664-FAM101A///ZNF664"
"7893690"	"0.99672"	"2.73e-03"	"-0.79475"	""
"8160559"	"0.99672"	"2.78e-03"	"2.64009"	"DDX58"
"8028613"	"0.99672"	"2.79e-03"	"1.696665"	"IFNL1"
"8016546"	"0.99672"	"2.79e-03"	"-1.17497417"	"ZNF652"
"7894038"	"0.99672"	"2.82e-03"	"-1.21301667"	""
"7998927"	"0.99672"	"2.86e-03"	"1.18256417"	""
"7892708"	"0.99672"	"2.91e-03"	"-0.76567583"	""
"8128843"	"0.99672"	"3.01e-03"	"0.79387"	"DDO"
"7894141"	"0.99672"	"3.04e-03"	"1.36626833"	""
"7893667"	"0.99672"	"3.11e-03"	"-0.93732333"	""
"8178193"	"0.99672"	"3.31e-03"	"1.19873333"	"HLA-DRA///HLA-DQA1"
"7892688"	"0.99672"	"3.36e-03"	"-0.79327167"	""
"8086125"	"0.99672"	"3.46e-03"	"2.15517417"	"TRANK1"
"7894952"	"0.99672"	"3.53e-03"	"-0.78195"	""
"8127637"	"0.99672"	"3.58e-03"	"-0.82325167"	"TMEM30A"
"8133360"	"0.99672"	"3.65e-03"	"0.75010833"	"CLDN4"
"7895597"	"0.99672"	"3.75e-03"	"-0.805475"	""
"7895051"	"0.99672"	"3.77e-03"	"-1.32994417"	""
"8066905"	"0.99672"	"3.80e-03"	"1.16383083"	"ZNFX1"
"7983490"	"0.99672"	"3.89e-03"	"-1.081035"	"HMGN2P46"
"7942679"	"0.99672"	"3.99e-03"	"-0.99810833"	"ACER3"
"7905308"	"0.99672"	"4.00e-03"	"1.00840167"	"BNIPL"
"8169811"	"0.99672"	"4.12e-03"	"-0.8789975"	"OCRL"
"7894815"	"0.99672"	"4.23e-03"	"-1.30449167"	""
"8156263"	"0.99672"	"4.27e-03"	"-0.72028333"	"SPIN1"
"8118111"	"0.99672"	"4.27e-03"	"1.4033525"	"HCP5"
"7893623"	"0.99672"	"4.31e-03"	"-1.272325"	""
"7997904"	"0.99672"	"4.33e-03"	"-0.75325"	""
"7895131"	"0.99672"	"4.40e-03"	"-0.68206417"	""
"7938687"	"0.99672"	"4.47e-03"	"-0.94462333"	"NUCB2"
"7894781"	"0.99672"	"4.48e-03"	"-0.96948583"	""
"7896244"	"0.99672"	"4.53e-03"	"-0.75874083"	""
"7894532"	"0.99672"	"4.57e-03"	"-1.25382"	""
"7896364"	"0.99672"	"4.60e-03"	"-1.113085"	""
"7979743"	"0.99672"	"4.64e-03"	"-1.32063083"	"RDH11"
"7949971"	"0.99672"	"4.80e-03"	"-0.77135667"	"CPT1A"
"7893803"	"0.99672"	"4.98e-03"	"-1.784455"	""
"8108733"	"0.99672"	"4.98e-03"	"-1.07339667"	"PCDHB12"
"8107474"	"0.99672"	"5.18e-03"	"-0.65297167"	"DMXL1"
"8072946"	"0.99672"	"5.28e-03"	"-0.7296"	"EIF3L"
"8109695"	"0.99672"	"5.30e-03"	"0.9548775"	""
"8137250"	"0.99672"	"5.36e-03"	"1.13593667"	"GIMAP2"
"8092541"	"0.99672"	"5.39e-03"	"0.87902167"	"LIPH"
"8117368"	"0.99672"	"5.57e-03"	"-0.86989583"	"HIST1H4C"
"8116372"	"0.99672"	"5.60e-03"	"-0.90253917"	"RNF130"
"7983502"	"0.99672"	"5.60e-03"	"-0.80999667"	"BLOC1S6"
"7892656"	"0.99672"	"5.71e-03"	"-1.16734833"	""
"7895887"	"0.99672"	"5.76e-03"	"-0.89386"	""
"7913154"	"0.99672"	"5.76e-03"	"-0.95347417"	"LOC100506730"
"8130739"	"0.99672"	"5.78e-03"	"-1.01217583"	"RPS6KA2"
"7895443"	"0.99672"	"5.80e-03"	"-0.90936583"	""
"8037298"	"0.99672"	"5.85e-03"	"0.90263917"	"CD177"
"7895913"	"0.99672"	"5.86e-03"	"-0.64325833"	""
"8128650"	"0.99672"	"5.88e-03"	"-0.66384167"	"SEC63"
"7925087"	"0.99672"	"5.96e-03"	"0.77837417"	""
"8128888"	"0.99672"	"5.98e-03"	"1.16705417"	""
"7988208"	"0.99672"	"6.16e-03"	"-0.69613833"	"CATSPER2P1"
"7894216"	"0.99672"	"6.25e-03"	"-1.10746667"	""
"8004184"	"0.99672"	"6.29e-03"	"3.52264917"	"XAF1"
"7893215"	"0.99672"	"6.52e-03"	"-0.875645"	""
"8179481"	"0.99672"	"6.56e-03"	"0.95601667"	"HLA-DRA///HLA-DQA1"
"7984330"	"0.99672"	"6.57e-03"	"-1.03856"	"ZWILCH"
"8047441"	"0.99672"	"6.68e-03"	"-0.829585"	""
"7938035"	"0.99672"	"6.74e-03"	"2.35416167"	"TRIM22"
"7984704"	"0.99672"	"6.76e-03"	"-0.669375"	"NEO1"
"7962013"	"0.99672"	"7.06e-03"	"-1.10872"	"ERGIC2"
"7964701"	"0.99672"	"7.16e-03"	"-0.78164167"	"GNS"
"8062927"	"0.99672"	"7.18e-03"	"1.3592975"	"PI3"
"7988921"	"0.99672"	"7.34e-03"	"-0.69071083"	"MYO5A"
"8020903"	"0.99672"	"7.36e-03"	"-1.029005"	"GALNT1"
"8095854"	"0.99672"	"7.44e-03"	"-0.82093083"	"SEPT11"
"8167103"	"0.99672"	"7.49e-03"	"-1.19030417"	"CDK16"
"8103979"	"0.99672"	"7.58e-03"	"-0.76279333"	"CFAP97"
"8150908"	"0.99672"	"7.58e-03"	"-1.06886833"	"IMPAD1"
"8118548"	"0.99672"	"7.65e-03"	"1.06262"	"HLA-DRA///HLA-DQA1"
"7893697"	"0.99672"	"7.66e-03"	"-1.47773333"	""
"8020090"	"0.99672"	"7.89e-03"	"-0.96603833"	"TWSG1"
"7896440"	"0.99672"	"7.96e-03"	"-0.86988167"	""
"7893822"	"0.99672"	"7.99e-03"	"-1.15576"	""
"7894935"	"0.99672"	"8.02e-03"	"-0.95127417"	""
"8072735"	"0.99672"	"8.02e-03"	"1.55268333"	"APOL1"
"7895537"	"0.99672"	"8.06e-03"	"-0.68348083"	""
"7895053"	"0.99672"	"8.06e-03"	"-1.00551"	""
"7894510"	"0.99672"	"8.24e-03"	"-0.9455525"	""
"7928046"	"0.99672"	"8.25e-03"	"0.78712667"	"TSPAN15"
"8074606"	"0.99672"	"8.28e-03"	"1.461335"	"USP41///USP18"
"8057744"	"0.99672"	"8.31e-03"	"1.74544833"	"STAT1"
"8093456"	"0.99672"	"8.48e-03"	"-0.6652575"	"CTBP1-AS2"
"7975238"	"0.99672"	"8.52e-03"	"-0.99468833"	"PLEKHH1"
"8072710"	"0.99672"	"8.60e-03"	"1.81437"	"APOL6"
"7894731"	"0.99672"	"8.67e-03"	"-0.85776583"	""
"8070567"	"0.99672"	"8.69e-03"	"-0.65044667"	"TFF3"
"7895195"	"0.99672"	"8.77e-03"	"-0.84635583"	""
"7910680"	"0.99672"	"8.78e-03"	"1.12805667"	"GPR137B"
"8013486"	"0.99672"	"8.80e-03"	"-0.619925"	"USP22"
"7895580"	"0.99672"	"8.80e-03"	"-1.04867083"	""
"8078214"	"0.99672"	"8.81e-03"	"-0.6927725"	"RAB5A"
"7894006"	"0.99672"	"8.87e-03"	"-0.7915825"	""
"7954382"	"0.99672"	"8.91e-03"	"-0.91638167"	"PYROXD1"
"8132501"	"0.99672"	"8.95e-03"	"-0.733545"	""
"7952036"	"0.99672"	"8.96e-03"	"-0.6424975"	"MPZL3"
"8020804"	"0.99672"	"8.97e-03"	"0.79129833"	""
"7895347"	"0.99672"	"9.02e-03"	"-0.6237"	""
"8104492"	"0.99672"	"9.08e-03"	"0.76927667"	"ROPN1L"
"8166493"	"0.99672"	"9.29e-03"	"-0.86826667"	"EIF2S3"
"8001197"	"0.99672"	"9.36e-03"	"-1.12762167"	"NETO2"
"7914127"	"0.99672"	"9.44e-03"	"2.50986167"	"IFI6"
"8066939"	"0.99672"	"9.47e-03"	"-1.22345667"	"B4GALT5"
"7932966"	"0.99672"	"9.48e-03"	"-0.73389833"	"ITGB1"
"8097529"	"0.99672"	"9.49e-03"	"-0.79487583"	"ELMOD2"
"8171901"	"0.99672"	"9.50e-03"	"-0.87598333"	"TAB3"
"8040223"	"0.99672"	"9.54e-03"	"-1.03525917"	"RRM2"
"8095221"	"0.99672"	"9.64e-03"	"-0.74423833"	"PAICS"
"8125825"	"0.99672"	"9.68e-03"	"-0.91285167"	"RPS10-NUDT3///NUDT3"
"7948997"	"0.99672"	"9.81e-03"	"-0.7757225"	"ATL3"
"7958913"	"0.99672"	"9.92e-03"	"3.77161917"	"OAS2"
"8156688"	"0.99672"	"1.01e-02"	"1.2683475"	"TDRD7"
"7917532"	"0.99672"	"1.02e-02"	"1.7661675"	"GBP2"
"8139482"	"0.99672"	"1.03e-02"	"-0.75684917"	"SNORA5A"
"7894322"	"0.99672"	"1.03e-02"	"-0.93037833"	""
"8078650"	"0.99672"	"1.03e-02"	"-0.82047833"	"CTDSPL"
"7894811"	"0.99672"	"1.04e-02"	"-0.95992833"	""
"7895723"	"0.99672"	"1.04e-02"	"1.364835"	""
"8087935"	"0.99672"	"1.07e-02"	"-0.89643833"	"NT5DC2"
"8080562"	"0.99672"	"1.07e-02"	"-1.00031167"	"IL17RB"
"8180303"	"0.99672"	"1.08e-02"	"1.39169333"	"SAA2"
"7904340"	"0.99672"	"1.08e-02"	"-0.68467583"	"MAN1A2"
"7984132"	"0.99672"	"1.08e-02"	"-0.78572417"	"USP3"
"8173217"	"0.99672"	"1.08e-02"	"-0.62076333"	"ARHGEF9"
"8007561"	"0.99672"	"1.08e-02"	"-0.85708583"	"G6PC3"
"7895141"	"0.99672"	"1.09e-02"	"-0.70133917"	""
"8047538"	"0.99672"	"1.09e-02"	"-1.31126333"	"BMPR2"
"8095364"	"0.99672"	"1.09e-02"	"1.00467583"	"TMPRSS11E"
"8025179"	"0.99672"	"1.10e-02"	"-0.7742325"	"ZNF358"
"7895315"	"0.99672"	"1.12e-02"	"-1.1669225"	""
"8136869"	"0.99672"	"1.12e-02"	"-1.01162417"	"CASP2"
"7951271"	"0.99672"	"1.12e-02"	"0.64799083"	"MMP1"
"7895511"	"0.99672"	"1.14e-02"	"-0.7934875"	""
"8072486"	"0.99672"	"1.15e-02"	"-0.87792083"	"LINC01521"
"7893879"	"0.99672"	"1.15e-02"	"-0.89793833"	""
"8098439"	"0.99672"	"1.16e-02"	"-1.29904583"	"EPCAM"
"7957962"	"0.99672"	"1.16e-02"	"1.48611333"	"SPIC///SPIC"
"8074647"	"0.99672"	"1.17e-02"	"-0.59948083"	"PI4KA"
"7986010"	"0.99672"	"1.18e-02"	"-0.96205333"	"IQGAP1"
"8085689"	"0.99672"	"1.18e-02"	"-0.9102325"	"TBC1D5"
"7892837"	"0.99672"	"1.18e-02"	"-0.56064167"	""
"8041853"	"0.99672"	"1.18e-02"	"-1.11086583"	"EPCAM"
"7901601"	"0.99672"	"1.19e-02"	"-0.7806"	"MRPL37"
"7893758"	"0.99672"	"1.19e-02"	"-1.40948"	""
"8170635"	"0.99672"	"1.19e-02"	"-0.69351083"	"ZNF275"
"7926875"	"0.99672"	"1.19e-02"	"1.4324"	"BAMBI"
"8155550"	"0.99672"	"1.20e-02"	"-0.93245417"	"LOC102724238///LOC554249///GLIDR"
"8013812"	"0.99672"	"1.21e-02"	"-0.73893917"	"PHF12"
"7902541"	"0.99672"	"1.21e-02"	"4.2588475"	"IFI44L"
"7968029"	"0.99672"	"1.21e-02"	"-1.2345175"	"C1QTNF9B-AS1"
"8016484"	"0.99672"	"1.22e-02"	"-1.0042325"	"PRAC1"
"7975268"	"0.99672"	"1.23e-02"	"-1.72157"	"ARG2"
"8158167"	"0.99672"	"1.23e-02"	"1.37095167"	"LCN2"
"8091327"	"0.99672"	"1.24e-02"	"2.6823725"	"PLSCR1"
"8111922"	"0.99672"	"1.25e-02"	"-0.8904425"	"LOC648987"
"7998267"	"0.99672"	"1.26e-02"	"-1.283365"	"JMJD8"
"8051501"	"0.99672"	"1.27e-02"	"1.01642917"	"EIF2AK2"
"7934898"	"0.99672"	"1.27e-02"	"0.84770583"	"ANKRD22"
"8095380"	"0.99672"	"1.28e-02"	"1.00390667"	"TMPRSS11E"
"8164008"	"0.99672"	"1.29e-02"	"-1.04021083"	"MIR600HG"
"7918558"	"0.99672"	"1.31e-02"	"-0.87912417"	"KCND3"
"8117402"	"0.99672"	"1.31e-02"	"-0.86583333"	"HIST1H4E"
"8052925"	"0.99672"	"1.32e-02"	"-0.74315583"	"TEX261"
"7893390"	"0.99672"	"1.32e-02"	"-0.68407"	""
"8060897"	"0.99672"	"1.33e-02"	"-0.8593925"	"PLCB4"
"7976858"	"0.99672"	"1.34e-02"	"1.82652417"	"DIO3"
"7894546"	"0.99672"	"1.35e-02"	"-0.60383833"	""
"8115895"	"0.99672"	"1.35e-02"	"-0.99820167"	"KIAA1191"
"8089647"	"0.99672"	"1.35e-02"	"-0.697445"	"USF3"
"8113097"	"0.99672"	"1.35e-02"	"0.62804083"	"KIAA0825"
"7892962"	"0.99672"	"1.36e-02"	"-0.97490667"	""
"8049237"	"0.99672"	"1.36e-02"	"0.83983"	""
"8023377"	"0.99672"	"1.38e-02"	"-0.6164575"	"MEX3C"
"8071063"	"0.99672"	"1.39e-02"	"-0.6201"	"TPTEP1"
"8148059"	"0.99672"	"1.40e-02"	"1.36113917"	"DEPTOR"
"8129071"	"0.99672"	"1.41e-02"	"0.81861"	"FRK"
"8052331"	"0.99672"	"1.41e-02"	"0.85531583"	"PNPT1"
"7944418"	"0.99672"	"1.43e-02"	"-0.64642917"	"C2CD2L"
"8172876"	"0.99672"	"1.43e-02"	"-0.8367375"	"SMC1A"
"8075720"	"0.99672"	"1.44e-02"	"0.6536375"	"APOL2"
"8091637"	"0.99672"	"1.45e-02"	"-0.98886083"	"SLC33A1"
"8154151"	"0.99672"	"1.45e-02"	"-1.07094167"	"PLPP6"
"8108099"	"0.99672"	"1.46e-02"	"-1.18003667"	"SEC24A"
"8176276"	"0.99672"	"1.46e-02"	"-0.56285167"	"ATRX"
"8155246"	"0.99672"	"1.46e-02"	"0.6540075"	""
"7996677"	"0.99672"	"1.47e-02"	"-0.83205833"	"NUTF2"
"7895427"	"0.99672"	"1.47e-02"	"-0.72756583"	""
"8055702"	"0.99672"	"1.48e-02"	"2.39059417"	"NMI"
"7915363"	"0.99672"	"1.49e-02"	"-0.7227425"	"SCMH1"
"8095680"	"0.99672"	"1.49e-02"	"1.32306667"	"CXCL8"
"7893248"	"0.99672"	"1.50e-02"	"-0.66508333"	""
"8156043"	"0.99672"	"1.50e-02"	"-0.97271417"	"PSAT1"
"7894096"	"0.99672"	"1.51e-02"	"-0.73662333"	""
"7894075"	"0.99672"	"1.52e-02"	"-0.86403833"	""
"7893484"	"0.99672"	"1.52e-02"	"-0.9074425"	""
"7980547"	"0.99672"	"1.53e-02"	"-0.86895833"	"SEL1L"
"8115806"	"0.99672"	"1.54e-02"	"-0.85721"	"UBTD2"
"7893748"	"0.99672"	"1.54e-02"	"-1.02264833"	""
"7896407"	"0.99672"	"1.55e-02"	"-0.599065"	""
"7894500"	"0.99672"	"1.56e-02"	"0.59843917"	""
"8094259"	"0.99672"	"1.56e-02"	"0.76098583"	"LAP3"
"8081758"	"0.99672"	"1.58e-02"	"1.56822583"	"GRAMD1C"
"7903227"	"0.99672"	"1.58e-02"	"0.83785583"	"PALMD"
"7895812"	"0.99672"	"1.58e-02"	"-0.85135917"	""
"7982591"	"0.99672"	"1.58e-02"	"0.62231333"	""
"7946087"	"0.99672"	"1.58e-02"	"0.76098917"	"OR52H1"
"7953135"	"0.99672"	"1.59e-02"	"-0.85976"	"TULP3"
"7892694"	"0.99672"	"1.60e-02"	"-0.730595"	""
"8062766"	"0.99672"	"1.62e-02"	"-1.22121417"	"MYBL2"
"8171802"	"0.99672"	"1.62e-02"	"-0.8761925"	"ACOT9"
"8002878"	"0.99672"	"1.62e-02"	"-0.70329167"	"TMEM170A"
"8103389"	"0.99672"	"1.63e-02"	"0.81896917"	"CTSO"
"7895594"	"0.99672"	"1.63e-02"	"-0.90330417"	""
"7908694"	"0.99672"	"1.64e-02"	"-0.994825"	"NAV1"
"8133728"	"0.99672"	"1.64e-02"	"-0.722145"	"ZP3"
"8060225"	"0.99672"	"1.66e-02"	"-0.53356667"	"HDLBP"
"7966183"	"0.99672"	"1.66e-02"	"-1.00391333"	"ALKBH2"
"7896316"	"0.99672"	"1.67e-02"	"-0.9560575"	""
"8057578"	"0.99672"	"1.68e-02"	"0.63699333"	"CALCRL"
"7904050"	"0.99672"	"1.70e-02"	"0.628675"	"MOV10"
"7924773"	"0.99672"	"1.70e-02"	"-0.83973833"	"CDC42BPA"
"7933139"	"0.99672"	"1.71e-02"	"-0.78239417"	"ZNF33B"
"8161353"	"0.99672"	"1.71e-02"	"-0.92039"	"LOC102724238///LOC554249///GLIDR"
"7894341"	"0.99672"	"1.72e-02"	"-0.65309167"	""
"8145660"	"0.99672"	"1.73e-02"	"-0.8341325"	"DCTN6"
"7892788"	"0.99672"	"1.73e-02"	"-0.6550825"	""
"8108737"	"0.99672"	"1.73e-02"	"-0.84511083"	"PCDHB13"
"7962516"	"0.99672"	"1.74e-02"	"-1.32185917"	"SLC38A1"
"7895528"	"0.99672"	"1.74e-02"	"-0.84142583"	""
"8055135"	"0.99672"	"1.75e-02"	"-0.63394583"	""
"8074791"	"0.99672"	"1.75e-02"	"-0.58216667"	"MAPK1"
"7894873"	"0.99672"	"1.75e-02"	"-0.64653333"	""
"7906878"	"0.99672"	"1.75e-02"	"-0.849335"	"DDR2"
"7896622"	"0.99672"	"1.77e-02"	"-0.56265833"	""
"7896284"	"0.99672"	"1.77e-02"	"0.87323333"	""
"8155393"	"0.99672"	"1.78e-02"	"-0.92498167"	"LOC102724238///LOC554249///GLIDR"
"8161451"	"0.99672"	"1.78e-02"	"-0.92498167"	"LOC102724238///LOC554249///GLIDR"
"7896167"	"0.99672"	"1.78e-02"	"-0.62658"	""
"8143028"	"0.99672"	"1.78e-02"	"-0.7447425"	"CHCHD3"
"7900609"	"0.99672"	"1.78e-02"	"-0.66639333"	"ERMAP"
"7998784"	"0.99672"	"1.79e-02"	"-0.59802667"	"ABCA3"
"7893594"	"0.99672"	"1.80e-02"	"-0.65975833"	""
"8037579"	"0.99672"	"1.81e-02"	"-0.76751333"	"ERCC1"
"7963750"	"0.99672"	"1.81e-02"	"-0.89894167"	"CBX5"
"7893528"	"0.99672"	"1.82e-02"	"-0.63738917"	""
"8137962"	"0.99672"	"1.83e-02"	"-0.5876425"	"LOC100129484"
"7896191"	"0.99672"	"1.83e-02"	"-0.55036667"	""
"8174322"	"0.99672"	"1.85e-02"	"-0.66314667"	"MORC4"
"7957549"	"0.99672"	"1.85e-02"	"-0.8718325"	"RN7SL737P"
"7895775"	"0.99672"	"1.85e-02"	"-0.97960417"	""
"8048864"	"0.99672"	"1.86e-02"	"2.429495"	"CCL20"
"8103951"	"0.99672"	"1.86e-02"	"0.69443333"	"ACSL1"
"8179228"	"0.99672"	"1.87e-02"	"-0.92487917"	"TCF19"
"7896033"	"0.99672"	"1.88e-02"	"-0.88846917"	""
"7892632"	"0.99672"	"1.89e-02"	"-0.88821333"	""
"8007071"	"0.99672"	"1.89e-02"	"-1.17849417"	"CDC6"
"8093494"	"0.99672"	"1.90e-02"	"-0.58180333"	"CRIPAK"
"7894149"	"0.99672"	"1.90e-02"	"-0.73917333"	""
"8163972"	"0.99672"	"1.90e-02"	"-0.89841"	"RC3H2"
"8082965"	"0.99672"	"1.91e-02"	"-0.76721417"	"MRAS"
"8058118"	"0.99672"	"1.91e-02"	"-0.630845"	"KCTD18"
"7956401"	"0.99672"	"1.91e-02"	"-0.89865833"	"SHMT2"
"7945962"	"0.99672"	"1.92e-02"	"1.01196"	"TRIM21"
"7917707"	"0.99672"	"1.94e-02"	"-0.59479583"	"EVI5"
"7892872"	"0.99672"	"1.95e-02"	"-0.7938775"	""
"8168602"	"0.99672"	"1.95e-02"	"-0.67891917"	""
"7896690"	"0.99672"	"1.96e-02"	"0.86345333"	""
"8136248"	"0.99672"	"1.96e-02"	"-1.22566583"	"MEST"
"8128818"	"0.99672"	"1.98e-02"	"-0.6259525"	"WASF1"
"7938485"	"0.99672"	"1.99e-02"	"-0.60356583"	"MICAL2"
"8007904"	"0.99672"	"2.00e-02"	"-0.7155175"	"GOSR2"
"7896129"	"0.99672"	"2.00e-02"	"-0.65964"	""
"8019316"	"0.99672"	"2.00e-02"	"-1.12414417"	"PYCR1"
"7892909"	"0.99672"	"2.01e-02"	"-0.60232167"	""
"7892800"	"0.99672"	"2.01e-02"	"-0.7851475"	""
"8164034"	"0.99672"	"2.02e-02"	"-0.688695"	"DENND1A"
"8116402"	"0.99672"	"2.02e-02"	"-0.68363417"	"MAPK9"
"8082100"	"0.99672"	"2.02e-02"	"1.51648333"	"PARP14"
"7898975"	"0.99672"	"2.03e-02"	"-0.75393333"	"SRRM1"
"8050102"	"0.99672"	"2.03e-02"	"1.65156917"	"CMPK2"
"8100688"	"0.99672"	"2.03e-02"	"0.913625"	"TMPRSS11F"
"8091048"	"0.99672"	"2.04e-02"	"-0.65164833"	"COPB2"
"7895352"	"0.99672"	"2.04e-02"	"-1.28483167"	""
"8118915"	"0.99672"	"2.04e-02"	"-0.68257667"	"ZNF76"
"7953021"	"0.99672"	"2.06e-02"	"-0.8165825"	"ADIPOR2"
"7894907"	"0.99672"	"2.07e-02"	"-0.6600825"	""
"8073548"	"0.99672"	"2.07e-02"	"-1.44762833"	"SEPT3"
"7893452"	"0.99672"	"2.07e-02"	"-0.63662"	""
"7958895"	"0.99672"	"2.08e-02"	"2.54924417"	"OAS3"
"8045182"	"0.99672"	"2.08e-02"	"-1.02438333"	"PTPN18"
"8012475"	"0.99672"	"2.08e-02"	"-0.72897417"	"MYH10"
"8087485"	"0.99672"	"2.09e-02"	"1.53807333"	"UBA7"
"7893626"	"0.99672"	"2.09e-02"	"-0.75677417"	""
"8108749"	"0.99672"	"2.10e-02"	"-0.77756333"	"PCDHB18P"
"7958846"	"0.99672"	"2.10e-02"	"-0.6965275"	"PTPN11"
"7893531"	"0.99672"	"2.10e-02"	"-0.66023417"	""
"8180390"	"0.99672"	"2.11e-02"	"-0.6325425"	""
"7979904"	"0.99672"	"2.11e-02"	"0.74359083"	"ADAM21P1///ADAM21"
"8087271"	"0.99672"	"2.13e-02"	"-0.57348417"	"QRICH1"
"8165630"	"0.99672"	"2.13e-02"	"-0.78346083"	"ARRDC1-AS1"
"7893787"	"0.99672"	"2.14e-02"	"-0.80009"	""
"7907680"	"0.99672"	"2.14e-02"	"-0.83609"	"FAM20B"
"8117321"	"0.99672"	"2.15e-02"	"1.14260667"	"TRIM38"
"8167763"	"0.99672"	"2.16e-02"	"-0.77345"	"TSPYL2"
"7936559"	"0.99672"	"2.16e-02"	"-0.80788083"	"PDZD8"
"8074577"	"0.99672"	"2.16e-02"	"-0.54384083"	"PI4KAP1///PI4KAP2///PI4KA"
"8127752"	"0.99672"	"2.16e-02"	"1.09847833"	""
"7936614"	"0.99672"	"2.16e-02"	"-0.578625"	"EIF3A"
"7975068"	"0.99672"	"2.17e-02"	"-0.91323083"	"ZBTB1"
"7921099"	"0.99672"	"2.17e-02"	"0.83661333"	"CRABP2"
"8068866"	"0.99672"	"2.19e-02"	"-0.80384583"	"PKNOX1"
"7894452"	"0.99672"	"2.19e-02"	"-0.83333333"	""
"7894403"	"0.99672"	"2.19e-02"	"-0.640365"	""
